         1.0909,  1.2148,  1.3234,  1.5764,  0.8258,  1.5155,  1.7341,  1.7470,
         0.5445,  1.7310, -0.6975, -0.2901,  1.5052, -0.3073, -0.3688, -0.0781,
         0.1318, -0.3324,  1.5204,  1.4507,  0.3295, -0.3915,  0.0916, -0.5146,
         0.5170, -0.3553,  0.8530,  1.5804,  1.5926, -0.3922,  1.5346,  0.8719,
         0.1039,  0.0829,  1.5931, -0.3292, -0.2315,  1.4475, -0.4389, -0.6222,
        -0.3898,  1.5816,  1.0337,  1.0633,  0.0466,  1.5452, -0.7723, -0.5167,
         1.4079,  1.1120, -0.5731, -0.2539,  1.4620,  1.0028,  0.3162, -0.2406,
         1.4767,  1.1072,  0.9930,  1.5743,  1.5773, -0.2722,  0.6643,  0.2268,
        -0.2282,  0.4164, -0.3125,  0.1622, -0.5316, -0.1502,  0.7707, -0.3761,
        -0.1653, -0.3080,  0.7470,  1.6274,  1.1397,  0.4821, -0.3432, -0.6557,
        -0.5899,  0.8846,  1.4536,  1.5502,  0.1835, -0.3278, -0.6966,  1.4575,
         0.5372,  1.6013, -0.4959,  0.0588, -0.5882,  1.4776,  0.2425,  1.3307,
         0.1590, -0.4965,  1.3625,  1.4308,  1.6004, -0.3368, -0.1637, -0.5496,
         0.1297, -0.2782, -0.6115,  1.5339, -0.4976,  1.5108,  1.6097,  0.5297,
         1.2093, -0.3556, -0.6343,  1.2827, -0.6321, -0.6044, -0.2923,  1.6683,
        -0.2729,  0.1904,  0.6827,  0.6778,  1.5953,  1.4599, -0.1883, -0.2519,
        -0.3931, -0.1231, -0.6032, -0.3534,  1.4837,  1.0110,  0.2622, -0.6125,
         0.9658,  0.0358,  0.2705,  1.0576,  0.7725,  1.0442,  1.5322, -0.4069,
         1.6956,  1.6009, -0.5467,  1.5828, -0.5130, -0.4663, -0.1526,  1.1385,
         1.6062, -0.6697,  0.5765, -0.3877,  1.5359,  1.4445,  0.9769,  0.4919,
         1.7254,  0.0036,  0.2839,  1.5949,  1.2519,  0.9224,  0.9741,  0.1096,
         1.6765, -0.4484,  0.6871,  0.3341,  0.9356, -0.3891, -0.1685, -0.5586,
        -0.3000, -0.5671,  0.1555,  0.3724, -0.2950,  1.4997,  1.4277,  1.0999,
         0.2399,  0.6765,  1.6270,  1.2931, -0.2201, -0.6195,  1.2320,  1.6300,
        -0.2145, -0.7649,  1.4645,  0.8982,  0.7070,  1.7410, -0.0082,  1.5001,
        -0.3080,  1.4546, -0.3315, -0.0838,  1.6689,  0.5610, -0.4363, -0.4596,
         0.5596, -0.4218,  1.0204,  0.0053,  0.2897,  1.5342,  0.5087,  1.5414,
         1.0657,  0.1753,  0.2814, -0.2880,  1.0745,  0.8553,  1.1210,  1.5713,
         0.5672, -0.4937, -0.5282,  1.4788,  0.0193,  0.1223,  0.9612,  0.4486,
         1.4238,  1.2278, -0.2359, -0.3402, -0.7981,  1.1831,  0.2401,  0.9542,
        -0.6964, -0.5965,  0.9653,  1.0342,  1.6384, -0.2810,  1.1391,  1.6154,
        -0.3032, -0.5081,  0.5685, -0.3450,  0.9773,  1.1739,  0.0290, -0.3625,
         1.1685, -0.5563,  0.1489, -0.5825,  1.5153, -0.3394,  0.6471,  1.5174,
         1.7151,  1.3676, -0.2827, -0.6628,  1.4617,  1.6019,  1.5769, -0.3396,
         1.3668,  1.6751,  1.1253,  0.4552, -0.3242, -0.3067,  1.5333,  1.2129,
         1.2251,  0.9850, -0.0212,  1.1175,  0.8607,  1.2598,  1.3494,  1.1460,
         0.8143, -0.4967,  1.3387,  1.7225,  1.4011,  1.7384,  1.7318, -0.6616,
         0.9749, -0.0654, -0.3691,  1.4701, -0.5868,  1.1449,  1.6439,  0.8371,
        -0.0681, -0.5039, -0.5347,  1.5899,  0.6491,  1.1117,  1.5389,  0.5909,
         1.1014, -0.3593,  1.2959,  0.5196,  1.5620, -0.4482, -0.4040,  1.3050,
         1.2969,  1.3907, -0.4362, -0.7432, -0.0233,  1.7037,  0.7984,  0.7351,
         0.1639, -0.5539,  1.2593,  1.4976,  1.1505,  0.9928,  1.0067,  0.1960,
         0.0533, -0.4162,  1.5876,  1.5085, -0.5115,  1.1891, -0.2843,  1.6624,
         1.1158,  0.5194,  1.0042, -0.2327, -0.3172,  1.5511,  0.3512,  1.3644,
        -0.2905,  0.2983, -0.5660, -0.1288,  1.3958,  1.5589, -0.2674,  1.7047,
         1.0314, -0.3337,  0.6258,  1.2220,  1.3690, -0.4348,  0.0711, -0.6113,
        -0.3553, -0.3907, -0.2911, -0.0867,  1.3445,  1.6486,  0.7271,  0.6421,
         1.0255,  1.3930,  0.5330,  1.6164,  1.2717, -0.5912,  1.6819,  0.1779,
         1.6803,  0.4840, -0.0844, -0.1095, -0.5151,  0.5792, -0.5080, -0.4391,
        -0.0069, -0.0425,  1.3696, -0.2453, -0.5343, -0.4810, -0.1540, -0.2751,
        -0.2604,  0.9439,  0.8743,  1.8413,  0.5017,  0.2318,  1.4021, -0.6069,
         0.3402,  1.4750,  1.4603,  0.0788,  0.1143, -0.2499,  0.0606, -0.5808,
        -0.1146,  0.3472,  0.2301,  1.2296,  1.2330, -0.6161, -0.5509,  1.4969,
        -0.6401,  0.1416, -0.4987,  0.0275, -0.2991, -0.3708, -0.5853,  0.9642]), 'xlm_roberta.roberta.encoder.layer.11.output.LayerNorm.bias': tensor([-0.8028,  0.4174,  0.3257, -0.6692,  0.5866,  0.9826,  0.6165, -0.7589,
        -1.0378,  0.8693, -0.7339,  0.6854,  0.8995,  0.3913, -0.4976, -0.9579,
        -0.5848,  0.9343, -0.6997,  0.5789, -0.9503,  0.7784,  0.6458, -0.9223,
         0.7994, -1.0153,  0.2672,  0.6209, -0.5368,  1.0632, -0.1474,  0.4070,
        -1.0243,  0.4305,  0.7884,  0.0867, -0.6978, -1.0205, -0.1418, -1.0225,
        -0.7491, -0.3659, -0.4348,  0.6331, -0.7132, -0.2027,  0.8662,  0.4696,
         1.0634,  0.9889,  0.8550, -0.8416, -0.4616, -0.8500,  0.3015,  1.0128,
         0.0782, -1.1109,  0.9163,  0.2204,  0.9683, -0.1630,  0.6624, -0.5667,
        -0.3498,  0.9594, -0.4540,  0.8303, -0.7461, -0.8716,  0.8455, -0.5723,
        -0.8820,  0.4598,  0.2131, -0.6000,  1.0337, -0.4064,  0.6092, -0.9194,
         0.9607, -0.5582, -0.8874,  0.5120, -0.5703,  0.6462,  1.0164, -0.3107,
        -1.0556,  0.3976, -0.9471,  0.8233, -0.5700, -0.6410, -0.6378,  0.1505,
         0.7651, -0.6837, -0.6194, -0.4717, -0.3708,  0.9583, -0.8335,  1.1298,
        -0.4994,  0.9415,  1.0020,  0.8665, -0.7446, -0.2054, -0.9950, -0.9260,
        -0.9844,  0.9074,  0.7062, -0.7155,  0.5511,  0.8451, -0.5732, -0.4985,
        -1.0314, -0.9099, -0.4816, -0.9581,  1.0508,  0.9780, -0.6701, -0.2302,
        -0.7986, -0.4655,  0.6160,  0.9566, -1.0260, -0.5276, -0.5629, -0.8263,
         0.9861, -0.9131, -1.0371,  0.2292,  0.8564, -0.5527,  0.6952,  0.8941,
        -0.5809,  1.0129,  0.0567, -0.4484, -0.8663,  0.7252, -0.6238, -0.6688,
        -1.0624,  1.0649, -0.8963,  0.4324, -0.7971,  0.5785,  0.6581, -0.9598,
        -0.8756,  0.6392, -0.6353, -0.8422,  0.8406,  0.8460,  0.1268,  0.8431,
         0.8944, -0.7618, -0.7327, -0.5715,  0.9875, -1.0301,  0.1331, -0.8446,
         0.7694,  0.7836, -0.8447,  1.0152, -0.7483, -0.4481,  1.1002, -1.0099,
        -0.7979, -0.6185,  0.5608, -0.8183, -0.9247,  1.0602, -0.5066, -0.8235,
        -1.1317, -0.3439,  0.0306, -0.8742,  0.4059, -0.6158, -0.4063,  1.1184,
        -0.9182, -0.2592, -0.9984,  0.9353, -0.7762, -0.2583, -0.3795,  0.2346,
         0.5908,  0.1901,  0.8952, -0.4878,  0.3103,  1.0007, -1.0014,  1.0518,
         0.6300, -0.8954,  0.5132,  0.5948,  0.3575, -0.7454,  0.3586, -0.9391,
        -0.8119,  0.9917,  0.7534, -0.5266, -0.8142, -0.5944, -0.7073, -1.0197,
        -1.0563, -0.8754,  0.9237,  1.0607,  1.0793,  0.4851,  0.8680,  1.0871,
         0.3586,  0.7419, -0.6092, -0.7901, -0.9430, -0.8295,  0.2905,  0.2409,
        -0.4263, -1.0265, -0.6926, -0.5772,  0.9360, -0.3394, -0.9995, -0.7084,
        -0.6111, -0.7599, -0.6105, -0.4615, -0.8499, -0.4227, -0.9681,  1.0058,
         1.0565, -0.8214, -0.9875,  0.6494,  1.0652,  0.7105,  1.0685,  0.4047,
         1.0641,  0.6748, -1.0078,  0.2459, -0.4631, -0.7566, -0.9633,  0.6315,
         0.3200,  0.5337,  1.0763, -0.9369, -1.0344, -0.4393,  0.9205,  0.8140,
        -0.2675,  1.0639,  0.2056, -0.9233, -0.8702, -0.5941, -0.9799,  0.8025,
        -0.9920, -0.6134,  0.7203,  0.4159,  0.4963,  0.8758, -0.4493, -0.4377,
        -0.7255, -0.6988,  0.2201,  0.9974, -0.5385, -0.6953,  0.0998,  0.4417,
        -0.2447, -1.0472,  0.5972,  0.7783, -0.8477, -0.1128, -0.9951, -0.9104,
         0.9064,  0.8205,  0.9269, -0.7177,  0.7909,  0.7971,  0.6286,  0.2283,
        -0.8638, -0.8452,  0.8352,  0.9151,  0.6995,  0.6815,  0.9109,  1.1704,
         0.5326,  0.8591,  0.1951, -0.3792,  0.3291,  0.7128, -0.5953,  0.7501,
         0.4572, -0.5183,  0.8118,  0.9765,  0.3262, -0.8881, -0.9488,  0.9908,
         0.8903, -0.8481, -0.2856, -0.3508,  1.0007, -0.8747, -0.6396,  0.8528,
        -0.8634,  0.8272, -0.1696,  0.6417, -0.6209, -0.9170, -0.6264,  0.6438,
        -1.0005,  0.9920,  0.2835, -1.0247, -0.8878,  0.4376, -0.8034,  0.8647,
         0.8008, -0.2416, -0.4675,  0.1538,  0.6949,  0.1087, -0.8045, -0.8809,
         0.3420,  0.2188,  1.0822,  0.9793,  0.1837,  0.2230, -0.9784,  0.8755,
         0.7183, -0.0795,  0.2424, -0.1055,  0.5606, -0.7629,  0.5938,  0.8354,
        -1.0389, -0.7889,  0.9056, -0.9925, -0.8989, -1.0895, -0.7787,  0.9443,
         0.7655,  0.9346, -0.9066, -0.6304, -0.7423,  0.8670,  1.0522,  0.9446,
        -0.8388, -0.2849, -0.4199, -0.6719,  1.1085, -0.8972,  0.8105,  0.7086,
        -0.7562, -0.6649,  0.7968,  0.9640,  0.8991, -0.6458, -0.8104, -0.4237,
        -0.9399, -0.9760, -0.3227,  0.5068,  0.5849, -1.0233, -0.8602, -0.8717,
         0.7935,  0.9710,  0.9398,  0.7481,  0.8899, -0.5966, -0.3278,  0.5599,
        -0.2872,  1.0218, -0.9362, -0.7058, -0.8984, -0.9371, -0.9933, -0.6820,
        -1.0207, -0.8760,  0.6404, -0.9311,  0.5663, -0.0552, -1.0277, -0.9450,
         1.0589,  1.0522,  0.8225,  1.0241,  0.0737, -0.5059,  0.8742,  0.9574,
         0.9384,  0.7534, -0.7816,  0.1819,  0.6758, -0.3458,  0.4940,  0.8092,
         0.4298, -0.6833,  0.7979,  0.3677, -0.8955, -1.0093,  1.0856,  0.5615,
         0.5087,  0.8197, -0.8373, -0.7585, -0.6672, -0.1466, -0.3077,  0.8359,
         0.5671,  1.0560, -0.8735,  0.6686, -0.7196,  0.4811, -0.4947, -0.7897,
        -0.6725, -0.5540,  0.5277,  0.7073, -0.0204,  0.7660, -0.9674,  0.8621,
         0.8466,  0.9495, -0.9745,  1.0513,  0.8004, -0.6333,  0.5092,  0.1984,
        -0.9070, -0.7951, -0.6631,  0.1629, -0.8812, -0.8311, -0.2143, -0.6742,
        -0.7216,  0.8353,  0.4554,  0.4231,  0.6404, -0.0711,  1.0241,  0.1331,
         0.8120,  0.6052,  0.9254,  0.9766,  0.5917, -0.7814, -1.0508, -0.9701,
        -0.8228, -0.9644,  0.7040,  1.0694, -0.8766,  0.6357,  0.4427, -0.6917,
        -0.8008, -0.9192,  0.9199, -0.9782,  0.7657,  0.5069, -0.2445,  0.6358,
        -0.5223,  0.9178, -0.8823,  0.3877,  1.0379, -0.9987,  0.3325,  0.6680,
        -0.4180,  0.1415,  0.9295, -0.9424,  0.9532,  0.0643, -0.7950, -0.0966,
         1.0417,  1.1085,  0.4346,  0.6107, -0.1309,  1.0666,  0.3940, -0.5284,
         0.8436,  0.8666, -0.5061, -0.7454,  1.1669,  0.5771,  0.6992,  0.9057,
        -0.7413,  0.8103, -0.9062,  0.8650, -0.5739, -0.7576,  0.3117, -0.4324,
        -0.6434,  0.5219,  1.1033,  0.8033, -0.2536, -0.4711,  0.5357, -0.9172,
        -0.3336,  0.5403,  0.6847,  0.8127,  1.0555,  1.0900, -0.6858,  0.6519,
        -0.4866, -0.3150,  1.0613,  0.2404,  0.5513,  0.4755,  0.1834,  0.2419,
        -0.8384,  0.9231,  0.4448,  0.7420, -0.0167, -0.4894, -0.5073,  0.9370,
         0.6689,  1.0561, -1.0664,  0.3485, -1.0318, -0.4640,  0.5389,  0.5645,
         0.9715, -0.9179,  0.9144,  0.7613,  0.2941,  0.1508,  0.4609, -0.8608,
         0.0727, -0.8398,  0.5260,  0.6179, -0.5383, -0.9473, -0.8501, -0.7072,
        -0.7250,  0.4513,  0.8258, -0.7895,  1.0763, -0.5117, -0.5633,  0.6486,
         0.6280,  1.1023, -0.3473,  0.3698,  0.5057,  0.2472,  0.0173,  0.4476,
        -0.8877, -0.9706,  0.6450, -0.2366,  0.9151, -0.7275,  1.0588, -0.5298,
         0.5246,  0.7064,  0.1958,  0.8373,  1.0818,  0.5755, -1.0027, -0.6402,
         0.9650, -0.9594,  0.8840, -0.7302, -0.2746, -0.6499,  0.9472,  0.6689,
         0.7278, -1.1217,  0.7008,  0.7742, -0.6770,  1.0552, -0.9481, -0.7717,
        -0.9633,  0.8322,  0.9984,  1.0997,  0.7499,  0.6937,  0.6452,  0.8695,
        -0.6726,  0.3132,  0.5058,  0.5029,  0.1584, -0.9179, -0.6104,  0.9319,
         0.5730, -0.7887, -1.0055,  0.7599, -0.9434,  0.2334, -1.0537,  1.0900,
         0.7586,  1.0601, -0.2309,  1.0507, -0.8342, -0.8427, -0.9153,  0.7473,
        -0.9695,  0.7041, -0.5771, -0.4954,  0.6639, -1.4168, -0.5881, -0.9658,
         0.7160,  0.3231,  0.6993,  1.0200,  0.9145, -0.7829, -1.0144, -0.8615,
        -0.6349,  0.3635, -0.9572, -0.6087,  0.5439, -0.7950, -0.8026, -0.2855,
        -1.0170,  0.7633, -1.0288,  1.0226, -0.8420, -0.8695, -0.9339,  0.5662]), 'xlm_roberta.lm_head.bias': tensor([-0.4405, -0.8620, -0.5442,  ..., -0.6755, -0.6784, -0.9448]), 'xlm_roberta.lm_head.dense.weight': tensor([[-0.1382, -0.2033, -0.5123,  ..., -1.0422, -1.0328,  1.0108],
        [ 0.7586,  0.9559,  0.8001,  ..., -0.7516,  0.8683, -0.6508],
        [ 0.8791,  0.7308,  0.7163,  ...,  0.7000,  0.6789, -0.7182],
        ...,
        [-0.7488, -0.4917, -0.7809,  ..., -0.3388, -0.7642,  0.8937],
        [ 0.6656,  0.8842,  0.7467,  ...,  0.7167,  1.0193, -0.8183],
        [ 0.6455,  0.7566,  0.8955,  ...,  0.6534,  0.8398,  0.0701]]), 'xlm_roberta.lm_head.dense.bias': tensor([-0.8268,  0.7635,  0.7595, -0.8060, -0.7413, -0.8078,  0.7654,  0.7556,
        -0.7491,  0.7638, -0.6597,  0.7685,  0.7651, -0.7343,  0.7680, -0.6166,
         0.7630,  0.7671, -0.9658, -0.8208, -0.6801, -0.7440,  0.7666,  0.7665,
         0.7649,  0.7670, -0.8361,  1.0348,  0.7736,  0.7593, -0.5886,  0.7646,
        -0.7251, -0.8633,  0.7676,  0.7626, -0.6746,  0.7655,  0.7715,  0.7575,
         0.7507,  0.7611, -0.8469, -0.7709, -0.6954,  0.7608,  0.7666,  0.7671,
         0.5627,  0.7669, -0.7105, -0.7362,  0.7648, -0.5901, -0.8838,  0.7668,
        -0.6230, -0.7201, -0.7455,  0.7733,  0.7653, -0.8295,  0.7684, -0.7313,
         0.7633, -0.6517, -0.3008,  0.7546, -0.7044,  0.5645, -0.7150, -0.5510,
         0.7601, -0.7981,  0.7557, -0.7090, -0.6049, -0.7366, -0.7430,  0.7551,
         0.7686, -0.7394, -0.7497,  0.7655, -0.6805, -0.5945, -0.8505, -0.8100,
        -0.9613, -0.7308, -0.6438,  0.7577, -0.6642, -0.9740, -0.7496, -0.8201,
        -0.7479,  0.5892, -0.6334, -0.7629, -0.7174,  0.7633, -0.7261, -0.8408,
        -0.8023, -0.6755, -0.7588, -0.8862, -0.7362,  0.7603, -0.7921, -0.5032,
         0.7630,  0.7545,  0.7653, -0.7582,  0.7620,  0.7636,  0.7662, -0.6677,
         0.7730,  0.7594,  0.7628, -0.6792,  0.7521,  0.7621, -0.6530, -0.7735,
         0.7615, -0.7440, -0.9462,  0.0270, -0.6630,  0.7534, -0.6543, -0.7159,
        -1.0238,  0.7655,  0.7776, -0.8059,  0.7668,  0.7554,  0.7606,  0.7606,
         0.3451,  0.5263, -0.7293, -0.7640,  0.7583,  0.7683, -0.7660, -0.7252,
         1.0487,  0.7600, -0.7445,  0.7592, -0.7244,  0.7617,  0.7793,  0.7683,
        -0.7827,  0.7622, -0.6885,  0.7556, -0.7379,  0.7615,  0.7525, -0.7795,
        -0.6972, -0.7252, -0.7177, -0.7278,  0.7665,  0.2596, -0.7523, -0.7264,
         0.5810,  0.7575, -0.7528,  0.7549, -0.7757,  0.4258, -0.7850,  0.7719,
         0.4323, -0.7321, -0.7034,  0.5452,  0.7660, -0.7586, -0.7157, -0.7260,
         0.7671, -0.7278,  0.7659, -0.6952, -0.6818, -0.9366, -1.0895,  0.7754,
         0.3809, -0.5124, -0.7362, -1.0099, -0.6897, -0.9670,  0.7746, -0.8129,
         0.7642,  0.7628,  0.7665,  0.7631,  0.7669,  0.7627,  0.7639, -0.6989,
         0.7624, -0.6739,  0.7627, -0.7706,  0.7634,  0.8620, -0.8412, -0.6979,
        -0.7559,  0.7665,  0.7654,  0.4168,  0.5897,  0.7636, -0.7611, -0.9335,
         0.7692, -0.8244,  0.7642,  0.4944, -0.7543, -0.6682,  0.7623,  0.3966,
         0.7610,  0.7589,  0.7608,  0.5818, -0.8607,  0.7566,  0.7682,  0.7658,
         0.7609, -0.7177, -0.7846,  0.7609,  0.7658, -1.0082, -0.7340,  0.7555,
         0.7674, -0.7347, -0.7339, -0.7296, -0.7410,  0.4171, -0.6879,  0.7699,
         0.7663,  0.9335, -0.7448,  0.7530,  0.7676,  0.4250,  0.7571,  0.7692,
         0.7593,  0.0707,  0.4846, -0.8568,  0.7580, -0.8512, -0.0082,  0.7685,
         0.7638,  0.7596,  0.4215, -0.6593, -0.7082,  0.7735,  0.0062, -0.8243,
         0.7570,  0.7651, -0.4835, -0.9536, -0.6652, -0.7207, -0.7281, -0.5959,
         0.7621,  0.7627,  0.7662,  0.7637, -0.6605,  0.7651, -0.6962,  0.7718,
        -0.7775, -0.7341, -0.7131, -0.7209, -0.7889,  0.7666, -0.7236, -0.8623,
         0.7536, -0.7285,  0.7638,  0.7650, -0.7364,  0.7609,  0.7645, -0.7562,
        -0.7364, -0.0574,  0.7623,  1.0204, -0.8139, -0.7774, -0.7018,  0.7685,
        -0.7096, -0.6359,  0.4511,  0.7609,  0.7649,  0.7590, -0.9822,  0.9956,
         0.4051,  0.7624,  0.7647, -0.7946,  0.7642, -0.7400, -0.7685,  0.7736,
         0.7612,  0.7617, -0.7255,  0.7610,  0.7626, -0.6075, -0.5496, -0.7207,
        -0.6899, -0.6836, -0.7250,  0.7664, -0.6780, -0.9363, -0.7470,  0.7547,
         0.7608, -0.7202, -0.6143, -0.7145, -0.7649,  0.7554, -0.7720,  0.7678,
         0.7671,  0.7583,  0.7672, -0.6902, -1.0765, -0.7265, -0.6970,  0.7638,
         0.7602, -0.8005, -0.7707, -0.7367,  0.7672,  0.7581,  0.7587, -0.7140,
         0.7656,  0.7570,  0.7573,  0.7653,  0.7735,  0.4252, -0.7818,  0.7600,
        -0.7618,  0.7773,  0.7679,  0.7689, -0.7237, -0.8600, -0.6938, -0.6722,
         0.7680,  0.7658,  0.7670,  0.7651, -0.7207,  0.7673, -0.7977, -0.7273,
         0.7607,  0.7636,  0.7674, -0.6878, -0.1626,  0.7716,  0.4494,  0.7607,
        -0.6320,  0.3309,  0.7702, -0.7780,  0.7627, -0.7429,  0.7627,  0.5850,
        -0.8132, -0.7138,  0.7662,  0.1528,  0.3954,  0.4151,  0.7725,  0.7527,
         1.0347,  0.9464, -0.6598,  0.7639,  0.7717,  0.7585,  0.7651, -0.6346,
        -0.6765, -0.8552,  0.4916,  0.7588, -0.6983, -0.8206, -0.6581,  0.7619,
        -0.7251,  0.3764,  0.7579,  0.0282, -0.7409,  0.4581, -0.7220, -0.7544,
         0.7653, -0.7234,  0.7677, -0.7476,  0.7699,  1.0294, -0.7208,  0.7586,
        -0.8635,  0.7692,  0.7616,  0.7725, -0.7780,  0.7611,  0.7606, -0.7215,
        -0.7703,  0.7683, -0.7078, -0.6457,  0.7681,  0.7646,  0.7606, -0.5820,
        -1.0102, -0.7255,  0.7588, -0.9242, -0.7949,  0.7538, -0.6996, -0.7873,
        -0.7939,  0.7523, -0.7331,  0.7556, -0.7656,  0.3422,  0.7707, -0.8293,
        -0.8233, -0.9944, -0.8639,  0.7625,  0.7679,  0.0932,  0.7643,  0.7590,
        -0.7319, -0.7385, -0.6215,  0.7604,  0.7616,  0.7553,  0.7680, -0.7226,
        -0.7177,  0.7674,  0.7668, -0.3443,  0.7574, -0.6999, -0.8045,  0.4199,
         0.7595,  1.0614, -0.7424, -0.9685, -0.8322, -0.7676, -0.7065, -0.7001,
         0.7585,  0.7682,  0.7610,  0.7647,  0.7684,  0.7670,  0.7618,  0.7754,
         0.5597,  0.7609,  0.7677,  0.3535,  0.7626,  0.5746,  0.7594, -0.7272,
         0.7685, -0.6907,  0.7653,  0.7673, -0.7961,  0.7607,  0.4062,  0.7664,
        -0.7135, -0.7620,  0.7613, -0.7468,  0.7636,  0.7619,  0.7586, -0.8849,
        -0.6441,  0.7684, -0.7254, -0.5163, -0.7293, -0.7873,  0.7674,  0.4238,
        -0.6647,  0.7611,  0.7686, -0.6727,  0.7619,  0.7620, -0.4246, -0.9694,
         0.7554, -0.2407,  0.7600,  0.7516,  0.7583,  0.7546,  0.7750,  0.7794,
         0.7662,  0.7648,  0.7542, -0.7461, -0.8317,  0.7821, -0.7573,  0.7675,
         0.4053, -0.7695, -0.5130, -0.7558, -0.7709, -0.7862,  0.7682, -0.6453,
        -0.8390,  0.7620, -0.6848,  0.7679,  0.7685, -0.7621,  0.6063, -0.9176,
         0.7667,  0.7658,  0.7648,  0.7681,  0.7658,  0.7620, -0.5930, -0.0671,
         0.7606,  0.7663, -0.7189,  0.7687, -0.7317, -0.7379,  0.7634, -0.8704,
        -0.7364, -0.8676,  0.1045,  0.9027,  0.7641, -0.7311, -0.7374, -0.7240,
        -0.7212, -0.4733, -0.6229, -0.7626,  0.7644,  1.0630, -0.7150,  0.4003,
        -0.7474,  0.7625,  0.7639,  0.7628,  0.7652, -0.5396, -0.7633, -0.7369,
         0.7602, -0.6826, -0.8619,  0.7719,  0.7674, -0.7285,  0.7635,  0.7581,
         0.7656,  0.7659, -0.7644, -0.3305,  0.7643, -0.8853, -0.7552,  0.7606,
        -0.7157, -0.7366, -0.4596, -0.6813,  0.7679, -0.5973,  0.7635, -0.6530,
         0.7658,  0.7665,  0.7803, -0.6717, -0.7888,  0.7658,  0.7618, -0.6791,
        -0.7474,  0.7647,  0.7533, -0.7678,  0.7657, -0.7639,  0.7658, -0.7257,
         0.7581, -0.8450,  0.7636, -0.7828,  0.7677, -0.6811, -0.8043,  0.7674,
        -0.7631,  0.1554, -0.7820, -0.8489, -0.7236,  0.2837,  0.7609, -0.7532,
        -0.8471,  0.7595, -0.7210,  0.7699,  0.2618,  0.7665,  0.3048,  0.7586,
         0.7639,  0.7556,  0.7607, -0.7349, -0.8126,  0.7682, -0.6163,  0.7598,
         0.7717,  0.7656, -0.7740,  0.7630,  0.3390,  0.5284,  0.5483, -0.7270,
         0.7652,  0.7600,  0.7625,  0.7574, -0.7568, -0.7682, -0.8075,  0.4066,
        -0.7013, -0.6719,  0.7641,  0.5364, -0.6936, -0.6157,  0.7683,  0.7646,
         0.8838, -0.5505,  0.7593,  0.7663, -0.7287, -0.8390,  0.4058,  0.7663,
         0.7653, -0.6900,  0.7662,  0.7651, -0.6463,  0.7776,  0.7697, -0.6712,
         0.7659,  0.7617, -0.7285,  0.7603, -0.7251, -0.7545,  0.7638,  0.7616]), 'xlm_roberta.lm_head.layer_norm.weight': tensor([ 3.9245e-02,  1.9985e+00,  2.0434e+00, -2.3746e-01, -1.2741e-02,
         7.8635e-01,  1.4201e+00,  3.5661e-01,  7.0929e-01,  1.8991e+00,
         1.1281e+00,  1.8764e+00,  4.2369e-02,  1.5432e+00,  1.9725e+00,
         1.1889e-01,  1.6066e+00,  1.9059e+00,  3.6908e-01,  3.9609e-01,
         1.9640e+00, -1.7586e-01,  1.8371e+00,  1.3500e+00,  1.8049e+00,
         5.0346e-01, -6.6805e-02,  1.3687e+00,  1.1986e+00,  1.6746e+00,
         1.8601e+00,  6.2577e-01,  1.6880e+00,  5.1703e-01,  1.0539e+00,
         1.6982e+00,  1.9456e+00,  1.1889e+00,  1.9017e+00,  1.3780e+00,
         1.9892e+00,  1.9378e+00,  2.8757e-01,  2.3703e-02,  9.0369e-01,
         1.7261e+00,  4.9560e-01,  1.6744e+00, -1.0679e-01,  1.2737e+00,
         1.8078e+00,  7.2390e-01, -1.8783e-01,  2.1172e+00,  1.3017e-01,
         1.3305e+00,  1.2966e+00,  1.5127e-02, -1.9708e-01, -1.2610e-02,
         1.8155e+00, -6.8501e-02, -2.6047e-01,  6.0007e-01,  1.0304e-01,
         1.4322e+00,  7.3729e-01,  9.4037e-01,  1.9283e+00,  1.3930e-01,
        -6.5765e-02,  5.7300e-01,  1.9435e+00,  8.5726e-02,  8.2277e-02,
         2.4581e-01,  1.2121e+00, -1.5824e-01,  6.9570e-01, -2.9571e-01,
         1.0535e+00, -1.8548e-01,  1.1740e+00,  1.7660e+00,  2.1304e+00,
         1.8213e+00,  3.6582e-01, -2.2761e-02,  2.8962e-01,  1.0207e+00,
         1.3762e+00,  1.1087e+00,  1.9278e+00,  2.9718e-01,  5.8140e-01,
        -1.3916e-01,  7.5786e-01, -1.3019e-01,  2.0246e+00, -1.9249e-01,
         1.4614e+00,  7.7723e-02,  2.5968e-01,  4.3168e-01,  5.9283e-01,
         1.8411e+00,  8.6733e-01,  4.7761e-01, -5.2009e-03, -5.9277e-02,
        -1.0730e-01,  1.4110e+00,  1.2749e+00,  5.9443e-01,  1.8694e+00,
        -1.0901e-02,  2.0777e+00,  1.5498e+00,  1.7420e+00,  7.9612e-01,
         1.7062e+00,  1.7061e+00, -1.2734e-01,  8.0446e-01,  1.0970e+00,
         1.0785e+00,  1.7340e+00,  9.0463e-01,  1.9324e+00,  7.9683e-02,
         3.1486e-01,  9.8070e-01,  1.4806e+00,  2.5634e-01,  2.0527e+00,
         3.1773e-01, -8.4267e-02,  2.0738e+00,  1.1206e+00, -2.2859e-01,
         1.2254e+00,  6.1718e-01,  1.8594e+00,  1.8354e+00, -2.0480e-01,
         4.2408e-01, -1.8578e-01,  1.0850e+00,  1.8316e+00,  1.2448e+00,
