        -9.4069e-01, -1.1045e+00, -4.5612e-01,  3.8485e-01, -3.4468e-01,
         5.7753e-01,  3.3094e-01, -7.1806e-01,  4.3518e-01,  6.3885e-02,
        -5.6523e-01, -1.0679e+00, -2.6540e-01,  7.6661e-02, -7.6036e-02,
        -5.8688e-01, -1.4993e-01,  1.2101e+00, -2.6245e-01,  1.3772e-01,
         1.6030e+00, -5.1365e-01, -6.9677e-02,  5.3411e-01,  6.0406e-02,
         1.4818e+00,  4.1110e-01,  8.5613e-02,  3.7675e-01,  6.8039e-01,
         1.3227e+00,  4.0408e-01, -2.0247e-01, -2.4167e-01, -3.5270e-01,
         1.0055e+00, -1.6630e+00, -1.7019e-01,  2.6331e-01, -2.0054e-01,
        -4.5323e-02, -3.4828e-01, -3.5045e-02, -6.3115e-01,  6.0164e-01,
         8.4703e-01,  2.9359e-01,  1.1700e-01,  4.8251e-01, -1.7806e-01,
         1.4855e-01,  4.9072e-01,  2.9432e-02, -7.6057e-01,  3.1134e-02,
        -3.5448e-01,  4.5692e-01, -7.1047e-01,  4.4438e-01, -1.1262e+00,
         6.9570e-01, -3.8445e-01,  5.9725e-01,  1.7485e-02,  1.3423e+00,
        -8.8719e-02,  3.5471e-01,  4.7946e-01,  4.8704e-01, -1.3365e+00,
         1.1881e-01, -9.6495e-01, -3.0961e-02, -5.2574e-01, -9.6355e-01,
        -9.5437e-01, -1.2663e-01, -9.6594e-01, -4.0371e-01,  8.2960e-01,
        -8.0649e-02, -2.3390e-01, -5.8911e-02,  2.7009e-01, -6.4720e-01,
        -8.1000e-01,  9.2109e-02,  6.3937e-02, -5.6368e-01,  4.4042e-01,
        -3.3691e-01, -1.4050e-01,  1.5829e-02, -2.1989e-02, -8.8847e-02,
        -5.9259e-01, -2.2670e-01,  7.5237e-01, -3.6014e-01, -1.4256e-02,
         7.3638e-02, -2.8962e+00,  3.7932e-01, -2.1317e-01, -1.0380e+00,
        -1.2793e+00, -9.5254e-01,  1.0844e+00, -1.3617e-01,  1.6919e-02,
        -4.0534e-01,  1.2415e-01,  9.5321e-02,  5.9827e-01, -2.8318e-01,
         2.9499e-01,  1.1659e+00,  8.8628e-02, -1.5884e-01, -3.6218e-01,
         1.1576e+00,  1.4346e-01, -4.8982e-01, -6.6930e-01, -2.4589e-01,
         5.3884e-01, -3.4933e-01,  9.4670e-01, -2.9168e-01,  1.1719e+00,
        -8.3754e-01, -7.5441e-01,  2.4451e-01, -8.6551e-02, -3.2239e-01,
        -3.3429e-01,  1.8880e-01, -6.7216e-01], grad_fn=<MeanBackward1>), tensor([-5.9310e-01,  3.2826e-01,  3.5078e-01,  4.9997e-01,  3.0053e-02,
        -2.2932e-01, -2.5880e-01, -2.5271e-01,  3.2585e-01,  5.4926e-01,
        -6.7930e-01,  2.7848e-02,  9.8429e-01, -3.6590e-02,  7.5721e-02,
        -7.7827e-02,  2.3981e-01,  1.5942e-01,  1.0915e-01,  8.4220e-01,
        -4.1143e-01,  2.5849e-02, -1.6278e-01,  6.3498e-02, -1.8240e-01,
         6.5570e-01,  5.0796e-02,  4.2328e-01, -5.3792e-02,  2.8990e-01,
         1.1928e-01,  5.0986e-01,  5.8580e-02, -4.0524e-02, -1.4536e-01,
         1.1575e-01, -4.0604e-01,  3.0264e-01, -7.9305e-02,  3.3254e-02,
        -6.6154e-01, -3.3706e-02, -2.9621e-01, -1.6695e-01, -2.0908e-02,
         3.0537e-01,  5.3676e-01,  1.5821e-01, -7.7393e-02,  2.2805e-01,
         1.8848e-01, -1.4569e-01,  2.6483e-01, -4.0063e-01,  7.8465e-01,
        -4.5316e-01,  2.3872e-01, -6.8383e-02, -4.7418e-01, -5.4324e-01,
        -4.6584e-01,  3.7944e-01,  2.8125e-01, -2.4994e-01, -1.0300e-02,
         5.4422e-01, -6.5485e-01, -4.6474e-02,  2.1093e-01,  1.8340e-01,
        -2.9608e-01,  1.1792e-01,  6.6210e-02, -4.5151e-01,  7.7849e-01,
         1.0959e+00,  9.1765e-02, -4.4586e-01, -1.2074e+00, -1.9674e-01,
        -6.1600e-02, -5.8024e-01, -5.5978e-01,  3.6369e-01, -8.0960e-02,
         3.8198e-01,  4.8130e-01,  8.3447e-02,  3.0533e-01, -6.5894e-01,
        -3.4676e-01, -4.4693e-02,  4.3371e-01, -1.5346e-01, -1.5190e-01,
         1.3587e+00,  2.5790e-01,  2.8946e-02, -3.9951e-02, -4.8698e-01,
        -4.2924e-01,  5.7414e-02,  1.3344e+00, -1.6045e-01,  5.8549e-01,
         4.5153e-02,  9.9601e-01, -7.3958e-01,  1.3575e-01,  6.3922e-01,
         6.0029e-01,  4.8306e-01, -4.2465e-01,  3.0406e-01, -5.1426e-01,
        -1.3834e-01, -5.0743e-02,  2.2322e-01,  6.3487e-01, -6.2404e-01,
         1.0524e-01, -1.4544e-01, -7.6805e-02,  2.9238e-01, -2.2974e-01,
        -3.5113e-01,  9.2765e-02, -5.2293e-01,  3.8437e-01,  3.1335e-01,
        -7.5142e-01, -1.6930e-01,  3.6189e-01, -2.9792e-01,  1.2862e-01,
        -1.4659e-01,  3.3884e-03,  8.3734e-01,  3.2996e-01,  2.9391e-01,
         1.1479e-01, -4.0463e-01, -1.7152e-01, -1.7530e-02,  2.7790e-01,
        -1.0899e-01, -1.4414e-01,  9.2918e-01, -5.5849e-02, -3.5295e-02,
         8.1400e-01, -1.2905e-01, -7.2520e-02, -4.2555e-01, -2.3206e-01,
        -5.3214e-01,  7.9428e-01, -2.4636e-01, -4.1150e-01,  1.3818e-01,
         5.0589e-01,  3.7925e-01, -6.2646e-01,  9.9769e-01,  3.8283e-01,
        -4.0789e-01,  3.5145e-01,  2.1515e-01,  5.6777e-01,  7.5680e-03,
         5.4461e-03,  1.0374e-01, -5.9639e-02, -2.3334e-01, -1.5861e-01,
        -2.7002e-01,  1.2314e+00,  4.7318e-01, -4.7775e-01,  3.9620e-01,
        -5.3480e-01, -7.7940e-02,  2.0397e-02, -1.5091e-01,  5.7966e-01,
        -8.2933e-02,  8.5790e-02,  1.5753e-01,  2.8384e-01, -1.5698e-01,
        -4.3159e-02,  4.8055e-01, -1.3795e-01, -1.6317e-01,  3.4107e-01,
         3.5421e-01, -3.4640e-01, -1.5044e-01, -2.7849e-01, -5.0209e-02,
         1.4640e-01,  6.3990e-02,  1.4117e-01, -7.9331e-02,  1.3679e-02,
         5.1931e-01,  3.4858e-01,  1.8788e-01, -3.6212e-01,  1.5617e-01,
         3.7420e-01, -2.9105e-01, -4.8225e-01, -1.1609e-01,  8.2515e-01,
         1.6256e-01, -3.8867e-01,  3.1062e-01,  3.4527e-01, -1.2640e-02,
         2.7042e-01,  3.6168e-01, -6.4172e-01,  1.3683e-01, -6.5101e-02,
        -5.4169e-01, -4.1140e-02,  3.0689e-01,  7.6994e-01, -8.9817e-01,
         8.8668e-02, -5.6010e-01,  8.0473e-02,  5.6828e-02,  5.0518e-02,
        -7.9392e-02, -4.8982e-01, -3.1966e-01, -1.9552e-01, -4.1661e-03,
        -2.7243e-01,  5.8833e-01,  1.7825e-01, -5.5149e-01, -3.6143e-02,
        -2.8287e-01, -1.2428e+00, -1.7676e-01, -5.4821e-02, -5.6808e-01,
        -3.9709e-01,  6.9467e-01,  5.5234e-01, -6.3339e-01,  1.3226e-01,
         6.4226e-01,  6.6007e-01, -1.5227e-01, -1.7159e-01, -7.0455e-01,
        -2.2209e-01, -1.9514e-01, -9.1273e-01, -5.3811e-02,  8.4376e-01,
         3.0291e-01,  7.0807e-02,  2.0714e-02, -4.1195e-01,  1.7367e-01,
         1.8343e-01,  3.7179e-01,  1.2857e-01,  9.6894e-02,  2.8194e-01,
         3.8359e-01, -8.9541e-02,  2.0415e-01, -1.6019e-01,  6.6858e-01,
        -7.1984e-01,  4.2219e-01,  2.1440e-01,  6.8295e-02, -1.6724e-01,
        -1.1739e-01,  1.8854e-01,  2.2653e-01,  1.5098e-01,  4.5819e-01,
         4.0692e-01, -8.8288e-02,  1.4059e-01, -4.2499e-01,  2.0480e-02,
        -3.2270e-01, -8.2836e-01,  2.0673e-01, -3.1565e-01, -5.6695e-01,
         2.3617e-01, -1.8813e-02, -5.9439e-02,  5.9547e-01, -1.6412e-01,
         3.3190e-01,  7.5415e-01, -6.7884e-01,  1.2997e-03,  2.5681e-02,
        -4.8422e-01, -1.1231e-01, -2.4671e-01,  6.1137e-01, -9.3391e-02,
        -2.7965e-01,  7.0826e-01,  2.8466e-02, -3.2150e-01,  2.5044e-01,
        -4.0811e-01,  2.2656e-02, -6.1461e-01, -6.9960e-01, -2.6427e-01,
         5.9471e-01, -1.9988e-01, -2.4036e-01,  5.7105e-02,  2.6124e-01,
         5.1517e-02,  3.7113e-01, -7.3697e-01, -1.1001e+00, -5.1081e-01,
         1.0893e-02, -2.5475e-01, -4.2043e-01, -1.1096e+00, -5.0057e-01,
        -5.8478e-01, -6.0128e-02,  6.4761e-01,  6.3566e-01,  8.7052e-02,
        -3.7211e-01, -6.3501e-05,  5.4252e-01, -2.1932e-01, -5.5528e-01,
         3.3557e-01, -8.3485e-02, -8.8078e-02, -6.3144e-01,  2.7374e-01,
        -7.1837e-01, -3.6470e-01,  2.0410e-01, -2.3058e-01, -1.8830e-01,
        -2.9139e-01,  1.7333e-01, -5.0885e-01, -1.6614e-02, -2.9712e-01,
        -4.4141e-01, -4.3390e-01,  4.4765e-02, -3.9200e-01,  8.4772e-01,
         4.7241e-01,  1.2146e+00, -9.1069e-01, -1.3282e+00,  7.0946e-03,
         1.1733e-01, -6.1147e-01,  7.5688e-02, -2.9756e-01, -5.4978e-01,
        -3.3057e-01, -2.3302e-01,  6.6656e-01,  5.3016e-02, -1.4752e-01,
        -1.6603e-02, -7.6069e-01, -1.6051e-01,  6.9467e-01, -6.8900e-02,
         6.0678e-01,  8.3119e-02, -2.7750e-01,  3.6510e-02,  1.3037e-01,
        -9.8771e-01,  3.6764e-01, -4.1944e-01, -7.7237e-01, -6.4961e-02,
         5.5873e-01, -6.6614e-02,  3.3391e-01,  2.2972e-01, -3.1997e-01,
        -2.7305e-01,  1.3949e+00,  4.6063e-02, -3.0088e-01,  1.0620e-01,
        -6.4459e-02, -9.2315e-01, -1.4300e-01,  4.4790e-01,  2.0397e-01,
         5.1797e-01, -3.8855e-01, -2.7782e-01,  2.2234e-01,  1.6475e-01,
         5.1342e-01,  3.1440e-01, -2.1244e-01, -1.0377e+00,  2.6074e-01,
         3.9354e-01,  3.5091e-01, -4.3549e-02,  1.7076e-01, -6.1447e-01,
        -7.7485e-01,  3.6871e-01, -3.7289e-01,  2.2777e-01,  2.7870e-01,
        -3.0773e-01, -2.6701e-02, -1.4856e-01, -5.5408e-01, -3.4402e-01,
         5.6281e-02,  4.8947e-01, -1.2152e-01, -4.8798e-01, -2.3233e-01,
        -3.8993e-01, -4.2438e-01, -5.5761e-01, -8.0145e-02,  1.1405e-01,
         6.1928e-01, -1.2883e+00,  2.2360e-01,  7.8381e-03, -6.3977e-02,
        -2.0308e-01,  1.1955e-01,  4.0800e-01,  8.2955e-02, -1.6459e-01,
        -1.9465e-01, -1.6555e-01, -9.0401e-02,  3.1299e-02,  4.9000e-01,
        -5.0816e-01,  2.2816e-01, -1.6117e-01,  2.4982e-03,  7.5181e-01,
        -1.1052e+00,  1.1870e-02, -8.2327e-02,  8.3797e-02,  6.3290e-01,
        -4.3143e-01,  5.3172e-01, -1.5580e-01, -8.4085e-02,  2.5826e-01,
        -3.2517e-02,  3.6586e-01,  2.9654e-01, -3.2057e-01, -4.9502e-02,
         4.1157e-01, -3.3856e-01,  3.5588e-01,  2.0815e-01,  2.4903e-01,
         2.5217e-01, -4.5751e-03, -3.2138e-01, -3.7643e-01, -7.8193e-01,
        -3.8393e-01, -5.0749e-02, -7.2067e-02,  7.2319e-01, -3.8033e-01,
        -5.3998e-03,  1.1888e-01,  1.3260e-01, -3.4853e-01, -1.5118e-01,
        -2.0437e-01, -4.0658e-01,  3.9066e-01, -2.3586e-01,  4.1138e-01,
        -2.1376e-01,  2.2634e-01,  2.7691e-01,  3.2356e-01,  6.0717e-01,
        -6.2398e-01, -2.2364e-01, -1.9848e-01,  1.2140e-01, -2.4390e-01,
        -5.9703e-01,  2.4884e-01, -4.4164e-01, -1.5831e-01, -2.0898e-01,
        -3.2661e-01, -8.6504e-01,  4.2826e-02,  4.9240e-01,  1.0024e-01,
        -6.4892e-01, -1.0845e-01, -8.3086e-02,  4.6849e-01, -9.0488e-02,
        -2.6547e-01, -6.3812e-01, -8.9155e-02, -3.7726e-01,  4.8586e-01,
         4.4370e-02,  2.8969e-01,  6.2964e-02, -3.1690e-01, -9.9852e-01,
         4.5345e-01, -3.4081e-01,  3.3146e-01,  6.7611e-01,  7.0923e-01,
         1.7814e-01,  1.1175e+00, -4.5281e-02,  5.3363e-01, -3.5561e-01,
         8.3352e-01,  1.8723e-01, -6.9437e-01,  1.5850e-01, -2.6704e-01,
        -1.9133e-01,  1.6994e-01,  2.5969e-01, -1.2639e-01,  8.6762e-02,
        -1.8956e-01, -7.8199e-01,  3.2514e-02,  6.1166e-02, -2.0972e-01,
         2.5915e-01, -4.4583e-03, -5.2315e-01, -1.3345e-01,  5.1162e-01,
        -7.2859e-03, -1.4000e-01, -6.2495e-01, -1.0546e+00, -1.0695e-01,
        -3.5628e-01,  1.1589e-01, -4.5550e-01, -4.2950e-04, -4.3729e-01,
        -1.4805e-01,  1.0309e-01,  3.7974e-01, -5.8357e-01, -2.3161e-01,
        -1.4941e-02,  4.0498e-01,  7.9026e-01,  2.7448e-01,  7.3656e-02,
         5.9152e-01,  1.6254e-01,  1.5203e-01,  3.6101e-01,  1.4661e-01,
        -1.5513e-01,  1.4241e-01, -3.5416e-01,  4.8865e-01, -3.3164e-01,
         2.6786e-01,  1.5280e-01, -8.4326e-02, -5.3122e-01, -2.2008e-01,
         4.7583e-01,  1.7610e-02,  6.0359e-01, -3.6321e-01,  2.1973e-01,
        -6.1553e-01, -8.7031e-01,  9.0344e-01, -3.8356e-01, -3.1567e-02,
        -1.3895e-01,  4.9813e-01,  5.6893e-01, -4.4432e-01, -3.8572e-02,
        -2.3083e-03,  6.0826e-01, -1.0224e-01,  9.1480e-02,  3.0265e-01,
         6.6770e-02,  6.5547e-01, -2.7182e-01, -1.3829e-01, -2.3220e-01,
         5.3429e-01, -3.1008e-01, -8.3628e-01,  4.1704e-01, -1.2397e-01,
         1.4234e-01, -4.0915e-01, -2.8729e-01,  3.1572e-01, -6.2533e-02,
        -1.1865e-01, -7.0379e-03,  2.8961e-01, -6.5804e-01,  1.5448e-01,
         1.7208e-01, -1.6095e-01,  2.6309e-01, -8.6556e-02, -9.2742e-02,
         3.9808e-01,  7.1547e-01, -3.7983e-01,  1.6726e-01,  3.3358e-02,
         2.5878e-01,  7.5047e-01, -6.5498e-02, -1.9625e-01, -3.8822e-01,
         1.5964e-01, -4.6272e-01,  1.0733e-02,  1.8962e-01, -8.5512e-02,
         5.1119e-01, -3.6552e-01, -2.7149e-01, -3.4100e-03,  9.5552e-01,
         2.5582e-01, -2.0832e-01,  2.8264e-01,  1.6776e-01,  5.8990e-01,
        -4.4683e-02,  1.0239e-01,  7.2743e-01, -5.0689e-01, -1.4326e-01,
         7.0215e-02,  2.1784e-01, -1.3404e-01,  2.4079e-01, -7.4304e-01,
         1.4840e-01, -3.9266e-01,  7.1539e-01, -2.5462e-01,  5.1522e-01,
        -1.3548e-01,  8.4011e-01, -2.6102e-01,  5.1850e-01, -8.8888e-01,
         1.0576e-01, -2.7635e-01,  7.0248e-01, -5.2969e-01, -4.8261e-03,
        -2.8440e-01, -3.2763e-01, -5.2539e-01, -6.1430e-01,  6.7432e-01,
         3.9345e-02, -1.3820e-01, -1.7726e-01,  8.9719e-01, -6.3199e-02,
         3.8777e-01,  6.0360e-02, -7.2665e-02, -4.9407e-01,  2.3753e-01,
        -4.2213e-02, -4.3623e-01,  5.6732e-01,  7.8142e-02,  3.8351e-02,
        -4.3273e-02, -8.6174e-02,  1.7383e-01,  7.9051e-02,  1.4350e-01,
        -7.5374e-02, -2.0199e+00, -1.0931e-01,  5.3828e-02, -2.0914e-01,
        -3.2088e-01, -4.5229e-01,  1.3086e+00, -6.1176e-01,  2.9527e-01,
         1.0543e-01, -3.8513e-01,  8.1073e-01,  3.1280e-01,  6.5489e-02,
         2.3602e-01,  8.3462e-01,  3.4842e-01,  1.0269e-01,  1.1286e-01,
         1.0177e+00, -6.7047e-01,  1.0960e-01, -3.8168e-01, -2.3864e-01,
         1.3232e-01, -2.2489e-01,  6.4781e-01, -5.2351e-02,  4.3093e-01,
        -7.2477e-01, -5.9070e-01,  3.5569e-01, -2.8429e-01,  6.4154e-02,
        -1.3212e-01,  1.1678e-02, -3.5545e-01], grad_fn=<MeanBackward1>), tensor([ 1.2747e-01,  1.1300e+00,  4.7978e-01, -2.6978e-02, -8.6542e-02,
        -1.5878e-01, -9.3456e-02, -4.1478e-01,  2.6093e-01,  8.7510e-02,
        -5.8930e-01,  4.7149e-02,  1.0088e-02, -2.4409e-01,  4.6718e-01,
         6.6236e-01,  1.8479e-01,  1.4475e-01,  2.7185e-01,  3.1470e-01,
        -7.0660e-01, -4.1069e-02, -3.3017e-01, -3.0681e-01,  2.4952e-01,
        -8.4393e-01,  7.6567e-02,  3.2820e-01, -5.5899e-01,  3.1546e-01,
         1.0325e+00,  6.0651e-01,  4.6269e-02,  2.4625e-01, -1.4273e-01,
         1.6199e-01,  3.7015e-01,  4.5386e-01,  5.1543e-01,  2.2101e-01,
        -3.3535e-01,  3.1165e-01, -3.2676e-01, -2.8708e-01,  2.3657e-01,
        -3.2386e-02,  3.8789e-01, -2.7847e-01,  2.4248e-01, -1.4504e+00,
        -5.7853e-02, -2.9216e-01,  1.6123e-01, -3.8510e-01,  4.4896e-01,
        -7.4410e-02,  6.4333e-01, -3.6940e-01,  2.3705e-01,  3.0783e-01,
         3.0410e-01,  2.0886e-01,  3.4289e-01,  2.2481e-01, -9.8111e-02,
        -1.2094e-01, -7.2165e-01,  2.3896e-01, -6.6618e-02, -1.8140e-01,
        -6.1880e-01,  2.3573e-01,  8.6837e-01, -1.6290e-01,  4.9544e-01,
         8.6151e-01,  6.4116e-01, -8.9709e-01, -2.4715e-01, -6.2213e-01,
        -1.6845e-01, -7.5402e-01, -2.0464e-01, -1.9608e-01,  1.3164e-01,
        -1.9143e-01, -1.8161e-01, -4.0166e-01, -9.3880e-01, -7.8849e-01,
        -1.6839e-01, -4.6940e-01,  2.7146e-01,  2.2541e-01, -7.1780e-01,
         1.1880e+00,  3.6678e-01, -4.7392e-01, -7.1942e-01, -1.4143e-01,
         9.4482e-02,  2.1351e-02,  1.7783e+00,  3.1367e-01,  1.7752e-01,
         3.4004e-02, -4.1150e-01, -4.9522e-01, -3.4889e-01, -1.1448e+00,
         5.2361e-01, -2.9207e-01, -5.9922e-02,  7.5752e-02, -3.1970e-01,
         7.2363e-02, -5.2582e-02,  6.6548e-02,  4.2833e-01, -3.1970e-01,
         2.2167e-01, -7.2063e-01, -1.6500e-01, -4.2494e-01, -1.7054e-01,
        -8.3558e-01,  1.7710e-01, -2.5242e-01,  5.5207e-03,  3.5785e-01,
        -1.9221e-01, -3.0085e-01,  5.8752e-01,  3.2409e-01, -1.9102e-02,
        -2.6331e-01,  4.7292e-01,  4.9828e-01,  1.2684e+00,  7.0804e-01,
         7.6855e-01, -1.8320e-01,  4.0513e-01, -5.2685e-01,  6.5656e-02,
        -1.1795e-01,  4.1654e-01,  1.0758e+00,  2.5117e-01, -3.9744e-01,
         1.0376e+00,  5.3004e-03, -5.3864e-01, -6.6235e-01,  3.1320e-01,
         9.9219e-02,  5.7149e-01, -8.6566e-01, -7.5802e-01, -1.7355e-01,
         5.5214e-01,  3.1811e-01, -2.0867e-01,  3.7711e-01,  4.9297e-01,
        -7.6684e-01,  2.9127e-01,  4.5923e-01,  4.0418e-01, -6.6128e-02,
        -4.8386e-03, -7.2436e-01,  8.4422e-02, -7.8855e-01,  6.5229e-01,
        -1.2814e-01,  4.9957e-01, -1.3559e-01,  3.2878e-01,  2.8966e-01,
        -3.6980e-01,  4.3716e-01, -5.0895e-01, -1.6715e-02,  1.7236e-01,
         1.1691e+00,  1.7580e-01,  9.8479e-02,  2.2520e-01, -2.8751e-01,
        -4.0136e-01,  1.0181e-01, -3.5646e-01, -6.2966e-01,  8.9951e-02,
         4.0652e-01, -2.0764e-01, -7.7272e-02,  7.4931e-01,  5.1426e-01,
         6.5939e-02,  5.7764e-01,  2.4194e-01, -1.2816e-01, -1.9665e-01,
         5.3896e-01,  1.4108e-01,  8.4723e-01, -4.3930e-01,  2.1956e-01,
        -2.0794e-01, -3.8896e-02, -6.7681e-01, -2.0900e-02,  5.9187e-01,
         1.9081e-01,  8.6132e-02,  3.7346e-01, -4.9330e-02, -5.1998e-01,
         3.8988e-01, -3.0523e-01, -2.0959e-01,  5.5373e-01,  5.1311e-01,
        -3.9632e-01, -6.5255e-01,  1.8083e-01,  7.9763e-01, -5.1475e-01,
         3.7873e-01, -5.5453e-01,  1.0984e-01,  1.7288e-01, -4.7734e-02,
        -2.8135e-01, -5.0403e-01,  6.4596e-01,  5.2232e-01, -2.3932e-01,
        -7.1912e-01,  3.9732e-01, -3.1141e-01, -1.7494e-01,  6.1353e-01,
        -9.8096e-01, -1.1043e+00,  4.2726e-01,  1.2171e-01, -2.0822e-01,
        -4.5285e-01,  6.3607e-01,  2.1268e-02, -7.5774e-01, -6.1326e-02,
         2.8017e-01,  1.6839e-01,  2.4007e-01,  1.3473e-01, -6.7578e-01,
         2.0556e-01,  7.9578e-01, -7.2109e-01, -5.6730e-01,  6.2238e-01,
         7.5676e-02,  1.0996e-01,  6.5005e-01, -1.7497e-01, -1.7943e-01,
         9.1287e-02, -6.0033e-01,  7.1329e-01,  3.1345e-01, -3.8115e-03,
         3.8772e-01, -1.0149e-01,  5.8090e-01,  3.1648e-02,  3.1982e-01,
        -7.3805e-01,  3.7397e-01,  1.7327e-02, -2.7980e-01, -3.7583e-01,
        -3.5636e-01,  1.3413e-01,  8.3801e-02, -5.2209e-02,  2.3377e-01,
         5.4462e-01, -5.3992e-01, -1.7115e-01,  1.7616e-01, -6.7067e-01,
        -1.1410e-01,  2.9618e-01, -2.6888e-01, -4.1576e-01,  4.7958e-02,
         1.5485e-01, -1.4395e-01,  5.4280e-02,  7.2659e-01, -3.2630e-01,
         5.8159e-01,  5.0151e-01, -7.0286e-01,  2.2889e-01, -9.0166e-01,
        -4.5374e-01,  5.3997e-02,  4.8903e-01,  7.2233e-02,  3.1528e-01,
         9.5359e-02, -8.3193e-02,  3.7436e-01, -4.6992e-01, -6.5739e-01,
        -6.5083e-01,  1.8346e-01, -5.8845e-01,  5.5523e-02,  1.1631e-01,
         7.3167e-01, -9.3405e-01, -9.4435e-01,  1.2202e-01,  3.5381e-01,
         5.2594e-01,  1.5315e+00, -5.7014e-01, -6.5142e-01, -5.7930e-01,
        -1.5746e-01,  1.1842e-01, -4.9260e-01, -6.8407e-01, -2.2289e-01,
        -2.9501e-01,  2.5223e-02,  9.7150e-01,  8.5098e-02, -5.6396e-02,
         4.0560e-01,  6.2630e-01,  1.5108e-01, -5.3222e-01, -4.0770e-01,
         1.0957e+00,  1.8698e-01,  1.5161e-01, -5.1858e-01, -1.9814e-01,
        -4.0818e-01, -1.3721e-01,  4.3771e-02, -2.7012e-01,  3.6386e-01,
        -1.9788e-01, -2.5051e-01, -2.2565e-01,  1.1946e-01,  3.4587e-02,
        -1.3797e-01, -6.3074e-01, -3.5021e-01, -1.0399e+00,  6.5732e-01,
         5.7886e-01,  8.2362e-01, -3.8526e-01, -1.4502e+00, -5.2091e-01,
         2.0034e-01, -9.9412e-01,  1.4481e-01,  6.6176e-01, -2.9643e-01,
        -9.7580e-03,  5.6312e-02, -1.5994e-01,  4.4851e-02, -3.5491e-02,
        -4.6806e-01, -5.1957e-01,  1.0234e+00,  1.1560e+00,  2.4568e-01,
         1.3807e-01,  1.9861e-01,  5.9360e-01, -8.0623e-01,  3.0320e-01,
        -1.0152e+00,  5.7714e-01,  3.0693e-01, -8.3014e-01, -1.3723e-01,
         8.0296e-01,  1.1840e-01, -3.2523e-01,  7.8403e-02, -2.4900e-01,
         5.4276e-02,  1.0317e+00,  4.2165e-01, -4.2648e-01,  3.4921e-02,
        -3.2620e-01, -7.0649e-01,  2.4074e-01,  1.0214e+00,  6.3282e-01,
         5.0855e-01, -7.0017e-01, -5.1275e-01,  3.2066e-01,  1.6452e-01,
         3.2553e-01,  1.2465e-01, -7.1130e-01, -6.2915e-01, -1.3016e-01,
        -1.8092e-01,  1.9000e-01, -2.3984e-01,  1.0788e-02, -4.5186e-01,
        -1.4409e-01,  2.4835e-01,  4.4061e-01,  2.3798e-01, -2.3071e-03,
         2.0590e-01,  1.9120e-01,  9.1500e-02, -6.0958e-02, -6.1632e-01,
         9.1188e-02,  1.2555e+00, -4.7403e-01,  5.1174e-02, -4.6560e-01,
        -1.5505e-01, -6.7193e-01, -7.7856e-01,  2.3355e-01,  2.1261e-01,
         4.5268e-01, -2.1101e+00, -6.5960e-04, -1.5093e-01,  2.3671e-01,
        -3.7711e-01,  6.4551e-01, -1.2235e-01,  1.9862e-01,  6.1247e-04,
         1.8734e-01,  2.3588e-01,  2.6555e-02,  3.3587e-02,  3.5868e-01,
        -3.4765e-01, -3.2108e-01, -4.3760e-01, -3.0478e-01,  9.6795e-01,
        -1.1942e+00, -3.8205e-01,  3.9316e-01,  5.9887e-01,  3.1403e-01,
        -2.7278e-01,  1.3302e+00, -2.5990e-01,  1.7245e-01, -2.4039e-01,
         6.9520e-02, -5.1480e-01,  2.2060e-01, -3.6584e-01,  7.2005e-01,
         1.8297e-01,  5.3275e-01,  4.3054e-02,  7.7158e-02,  6.0349e-01,
         4.5660e-01,  7.2053e-02,  7.8983e-02, -1.1422e+00, -2.4476e-02,
        -3.8724e-01, -1.0771e+00, -2.9021e-01,  1.7137e+00, -7.4596e-01,
        -5.0405e-01,  2.1711e-01,  7.0479e-03, -4.3423e-02,  1.2545e-01,
        -1.6324e-01, -8.9532e-01,  5.5236e-01, -8.2102e-01,  1.8895e-01,
         6.2708e-01, -9.8907e-01,  2.3902e-02,  6.5405e-01,  5.1000e-01,
        -1.1216e+00, -3.3529e-01, -1.0521e-01,  1.4582e-01,  3.2665e-02,
        -8.0153e-01, -1.2647e-02, -2.0532e-01,  3.7127e-01, -3.3683e-01,
        -6.4668e-01, -6.3989e-01, -4.4262e-01,  5.6357e-01,  1.3729e-01,
        -5.0037e-01,  9.1180e-01,  2.4539e-01,  2.3830e-01, -5.2854e-01,
         1.5854e+00, -1.0015e-01,  3.5204e-01, -2.3351e-01,  3.0798e-02,
        -1.5868e-01, -2.2593e-01,  5.8418e-01,  1.3951e-01, -1.2319e+00,
         8.2064e-01,  9.2857e-02, -1.7103e-01,  1.9560e-01,  5.8836e-01,
         1.2553e-01,  2.4107e-01,  2.4492e-01,  6.3565e-01, -6.8907e-01,
         7.7769e-01,  5.6443e-01, -1.0730e+00,  1.5558e-01, -3.2575e-01,
        -2.2665e-01,  3.4966e-01,  5.0770e-01,  3.0220e-02,  1.0741e-01,
        -5.8654e-01, -4.1050e-02,  1.1081e+00,  5.8800e-02, -6.6440e-01,
         5.5695e-01,  4.8044e-01, -3.0387e-01, -7.2160e-02,  1.9589e-01,
        -3.7468e-02, -2.5280e-01, -3.1182e-01, -1.1545e+00, -2.4361e-01,
         1.2855e-01,  1.1417e-01, -4.4867e-01, -3.0098e-01, -5.3162e-01,
        -3.2350e-01, -7.6041e-01,  5.4066e-01, -2.3589e-01, -6.6544e-01,
